,coef,std err,t,P>|t|,[0.025,0.975]
2005 beta:Cluster[Cluster 5],0.0005,0.0,3.842,0.0,0.0,0.001
2005 beta:Cluster[Cluster 6],-1.194e-05,0.0,-0.07400000000000001,0.941,-0.0,0.0
2005 beta:Cluster[Cluster 7],0.0005,0.0,2.667,0.008,0.0,0.001
2005 beta:Cluster[Cluster 8],0.0005,0.0,3.145,0.002,0.0,0.001
2005 beta:Cluster[Cluster 9],0.0007,0.0,3.1489999999999996,0.002,0.0,0.001
2005 Intercept,-0.0007,0.0,-3.843,0.0,-0.001,-0.0
2005 beta:GICS_SECTOR_NAME[Communication Services],0.0004,0.0,1.412,0.159,-0.0,0.001
2005 beta:GICS_SECTOR_NAME[Consumer Discretionary],0.0007,0.0,4.456,0.0,0.0,0.001
2005 beta:GICS_SECTOR_NAME[Consumer Staples],0.0009,0.0,3.3080000000000003,0.001,0.0,0.002
2005 beta:GICS_SECTOR_NAME[Energy],0.0019,0.0,11.062000000000001,0.0,0.002,0.002
2005 beta:GICS_SECTOR_NAME[Financials],0.001,0.0,5.462000000000001,0.0,0.001,0.001
2005 beta:GICS_SECTOR_NAME[Health Care],0.0014,0.0,6.312,0.0,0.001,0.002
2005 beta:GICS_SECTOR_NAME[Industrials],0.0008,0.0,4.414,0.0,0.0,0.001
2005 beta:GICS_SECTOR_NAME[Information Technology],0.0007,0.0,4.352,0.0,0.0,0.001
2005 beta:GICS_SECTOR_NAME[Materials],0.0008,0.0,4.765,0.0,0.0,0.001
2005 beta:GICS_SECTOR_NAME[Real Estate],0.0009,0.0,2.91,0.004,0.0,0.002
2005 beta:GICS_SECTOR_NAME[Utilities],0.0012,0.0,5.207999999999999,0.0,0.001,0.002
2005 Intercept,-0.0004,0.0,-2.926,0.004,-0.001,-0.0
2005 beta:BICS_LEVEL_1_SECTOR_NAME[Communications],0.0003,0.0,1.065,0.287,-0.0,0.001
2005 beta:BICS_LEVEL_1_SECTOR_NAME[Consumer Discretionary],0.0004,0.0,3.238,0.001,0.0,0.001
2005 beta:BICS_LEVEL_1_SECTOR_NAME[Consumer Staples],0.0005,0.0,2.364,0.018000000000000002,9.09e-05,0.001
2005 beta:BICS_LEVEL_1_SECTOR_NAME[Energy],0.0018,0.0,11.639000000000001,0.0,0.002,0.002
2005 beta:BICS_LEVEL_1_SECTOR_NAME[Financials],0.0008,0.0,4.611000000000001,0.0,0.0,0.001
2005 beta:BICS_LEVEL_1_SECTOR_NAME[Health Care],0.0012,0.0,6.218,0.0,0.001,0.002
2005 beta:BICS_LEVEL_1_SECTOR_NAME[Industrials],0.0006,0.0,3.905,0.0,0.0,0.001
2005 beta:BICS_LEVEL_1_SECTOR_NAME[Materials],0.0007,0.0,4.244,0.0,0.0,0.001
2005 beta:BICS_LEVEL_1_SECTOR_NAME[Real Estate],0.0007,0.0,2.6839999999999997,0.008,0.0,0.001
2005 beta:BICS_LEVEL_1_SECTOR_NAME[Technology],0.0005,0.0,3.721,0.0,0.0,0.001
2005 beta:BICS_LEVEL_1_SECTOR_NAME[Utilities],0.001,0.0,4.978,0.0,0.001,0.001
2006 Intercept,0.0006,0.0,5.0760000000000005,0.0,0.0,0.001
2006 beta:Cluster[Cluster 0],-3.454e-05,0.0,-0.21100000000000002,0.833,-0.0,0.0
2006 beta:Cluster[Cluster 1],-0.0001,9.19e-05,-1.167,0.244,-0.0,7.340000000000001e-05
2006 beta:Cluster[Cluster 10],-3.693e-06,0.0,-0.032,0.975,-0.0,0.0
2006 beta:Cluster[Cluster 3],-1.978e-05,0.0,-0.142,0.887,-0.0,0.0
2006 beta:Cluster[Cluster 4],-0.0002,0.0,-1.4909999999999999,0.13699999999999998,-0.0,5.3e-05
2006 beta:Cluster[Cluster 5],7.836e-05,0.0,0.289,0.772,-0.0,0.001
2006 beta:Cluster[Cluster 6],1.608e-05,0.0,0.11199999999999999,0.9109999999999999,-0.0,0.0
2006 beta:Cluster[Cluster 7],6.114e-05,0.0,0.442,0.6579999999999999,-0.0,0.0
2006 beta:Cluster[Cluster 8],-0.0008,0.0,-3.6260000000000003,0.0,-0.001,-0.0
2006 beta:Cluster[Cluster 9],0.0003,9.49e-05,2.66,0.008,6.6e-05,0.0
2006 beta:Cluster[Cluster_NO_MAP_Cluster 2],0.0016,0.0,3.4360000000000004,0.001,0.001,0.002
2006 Intercept,0.0004,0.0,3.178,0.002,0.0,0.001
2006 beta:GICS_SECTOR_NAME[Communication Services],0.0003,0.0,1.663,0.09699999999999999,-6.0299999999999995e-05,0.001
2006 beta:GICS_SECTOR_NAME[Consumer Discretionary],6.18e-05,0.0,0.512,0.609,-0.0,0.0
2006 beta:GICS_SECTOR_NAME[Consumer Staples],5.702e-05,0.0,0.239,0.8109999999999999,-0.0,0.001
2006 beta:GICS_SECTOR_NAME[Energy],-7.515e-05,0.0,-0.575,0.5660000000000001,-0.0,0.0
2006 beta:GICS_SECTOR_NAME[Financials],0.0001,0.0,1.045,0.297,-0.0,0.0
2006 beta:GICS_SECTOR_NAME[Health Care],4.77e-05,0.0,0.28300000000000003,0.777,-0.0,0.0
2006 beta:GICS_SECTOR_NAME[Industrials],0.0003,0.0,2.134,0.033,2.14e-05,0.001
2006 beta:GICS_SECTOR_NAME[Information Technology],3.277e-05,9.46e-05,0.34700000000000003,0.7290000000000001,-0.0,0.0
2006 beta:GICS_SECTOR_NAME[Materials],0.0005,0.0,3.678,0.0,0.0,0.001
2006 beta:GICS_SECTOR_NAME[Real Estate],0.0008,0.0,3.523,0.0,0.0,0.001
2006 beta:GICS_SECTOR_NAME[Utilities],0.0003,0.0,1.0390000000000001,0.299,-0.0,0.001
2006 Intercept,0.0004,0.0,3.411,0.001,0.0,0.001
2006 beta:BICS_LEVEL_1_SECTOR_NAME[Communications],0.0004,0.0,2.241,0.025,4.94e-05,0.001
2006 beta:BICS_LEVEL_1_SECTOR_NAME[Consumer Discretionary],5.3700000000000004e-05,0.0,0.48700000000000004,0.626,-0.0,0.0
2006 beta:BICS_LEVEL_1_SECTOR_NAME[Consumer Staples],0.0003,0.0,1.2670000000000001,0.20600000000000002,-0.0,0.001
2006 beta:BICS_LEVEL_1_SECTOR_NAME[Energy],-9.797e-05,0.0,-0.8029999999999999,0.42200000000000004,-0.0,0.0
2006 beta:BICS_LEVEL_1_SECTOR_NAME[Financials],0.0002,0.0,1.58,0.115,-4.6700000000000003e-05,0.0
2006 beta:BICS_LEVEL_1_SECTOR_NAME[Health Care],-3.75e-06,0.0,-0.025,0.98,-0.0,0.0
2006 beta:BICS_LEVEL_1_SECTOR_NAME[Industrials],0.0003,0.0,2.57,0.01,6.73e-05,0.001
2006 beta:BICS_LEVEL_1_SECTOR_NAME[Materials],0.0005,0.0,4.365,0.0,0.0,0.001
2006 beta:BICS_LEVEL_1_SECTOR_NAME[Real Estate],0.0009,0.0,4.387,0.0,0.0,0.001
2006 beta:BICS_LEVEL_1_SECTOR_NAME[Technology],3.66e-05,8.65e-05,0.423,0.672,-0.0,0.0
2006 beta:BICS_LEVEL_1_SECTOR_NAME[Utilities],0.0005,0.0,1.8630000000000002,0.063,-2.5e-05,0.001
2007 Intercept,0.0003,0.0,1.306,0.192,-0.0,0.001
2007 beta:Cluster[Cluster 0],0.0005,0.0,2.4659999999999997,0.013999999999999999,9.520000000000001e-05,0.001
2007 beta:Cluster[Cluster 1],-0.001,0.0,-4.413,0.0,-0.001,-0.001
2007 beta:Cluster[Cluster 10],0.0003,0.0,0.958,0.33799999999999997,-0.0,0.001
2007 beta:Cluster[Cluster 2],0.0009,0.001,1.483,0.139,-0.0,0.002
2007 beta:Cluster[Cluster 3],4.103e-05,0.0,0.166,0.868,-0.0,0.001
2007 beta:Cluster[Cluster 4],0.0013,0.0,5.55,0.0,0.001,0.002
2007 beta:Cluster[Cluster 5],0.0001,0.0,0.38799999999999996,0.698,-0.001,0.001
2007 beta:Cluster[Cluster 6],-0.0002,0.0,-1.022,0.307,-0.001,0.0
2007 beta:Cluster[Cluster 7],-0.0008,0.0,-3.366,0.001,-0.001,-0.0
2007 beta:Cluster[Cluster 8],-0.0007,0.0,-2.231,0.026000000000000002,-0.001,-7.780000000000001e-05
2007 beta:Cluster[Cluster 9],-0.0013,0.0,-7.718,0.0,-0.002,-0.001
2007 Intercept,-0.0002,0.0,-0.613,0.54,-0.001,0.0
2007 beta:GICS_SECTOR_NAME[Communication Services],-0.0002,0.0,-0.423,0.6729999999999999,-0.001,0.001
2007 beta:GICS_SECTOR_NAME[Consumer Discretionary],-0.0005,0.0,-1.871,0.062,-0.001,2.4e-05
2007 beta:GICS_SECTOR_NAME[Consumer Staples],0.0005,0.0,1.139,0.256,-0.0,0.001
2007 beta:GICS_SECTOR_NAME[Energy],0.0018,0.0,6.263,0.0,0.001,0.002
2007 beta:GICS_SECTOR_NAME[Financials],-0.0004,0.0,-2.14,0.033,-0.001,-3.53e-05
2007 beta:GICS_SECTOR_NAME[Health Care],0.0008,0.0,2.043,0.042,3.06e-05,0.002
2007 beta:GICS_SECTOR_NAME[Industrials],0.0009,0.0,3.445,0.001,0.0,0.001
2007 beta:GICS_SECTOR_NAME[Information Technology],0.0004,0.0,1.273,0.204,-0.0,0.001
2007 beta:GICS_SECTOR_NAME[Materials],0.0007,0.0,2.4659999999999997,0.013999999999999999,0.0,0.001
2007 beta:GICS_SECTOR_NAME[Real Estate],-0.0005,0.0,-1.642,0.10099999999999999,-0.001,8.94e-05
2007 beta:GICS_SECTOR_NAME[Utilities],0.0006,0.0,1.75,0.081,-8e-05,0.001
2007 Intercept,0.0002,0.0,1.0,0.318,-0.0,0.001
2007 beta:BICS_LEVEL_1_SECTOR_NAME[Communications],-0.0005,0.0,-1.297,0.195,-0.001,0.0
2007 beta:BICS_LEVEL_1_SECTOR_NAME[Consumer Discretionary],-0.001,0.0,-4.236000000000001,0.0,-0.001,-0.001
2007 beta:BICS_LEVEL_1_SECTOR_NAME[Consumer Staples],-0.0002,0.0,-0.539,0.59,-0.001,0.0
2007 beta:BICS_LEVEL_1_SECTOR_NAME[Energy],0.0014,0.0,5.412999999999999,0.0,0.001,0.002
2007 beta:BICS_LEVEL_1_SECTOR_NAME[Financials],-0.0009,0.0,-4.816,0.0,-0.001,-0.001
2007 beta:BICS_LEVEL_1_SECTOR_NAME[Health Care],0.0003,0.0,0.7340000000000001,0.46299999999999997,-0.0,0.001
2007 beta:BICS_LEVEL_1_SECTOR_NAME[Industrials],0.0006,0.0,2.362,0.019,9.83e-05,0.001
2007 beta:BICS_LEVEL_1_SECTOR_NAME[Materials],0.0003,0.0,1.364,0.17300000000000001,-0.0,0.001
2007 beta:BICS_LEVEL_1_SECTOR_NAME[Real Estate],-0.0007,0.0,-2.531,0.012,-0.001,-0.0
2007 beta:BICS_LEVEL_1_SECTOR_NAME[Technology],-0.0003,0.0,-1.147,0.252,-0.001,0.0
2007 beta:BICS_LEVEL_1_SECTOR_NAME[Utilities],0.0003,0.0,0.807,0.42,-0.0,0.001
2008 Intercept,0.0003,0.0,1.5490000000000002,0.122,-9.37e-05,0.001
2008 beta:Cluster[Cluster 0],-0.0009,0.0,-4.16,0.0,-0.001,-0.0
2008 beta:Cluster[Cluster 1],-0.0023,0.0,-8.071,0.0,-0.003,-0.002
2008 beta:Cluster[Cluster 10],-0.0018,0.0,-7.287999999999999,0.0,-0.002,-0.001
2008 beta:Cluster[Cluster 2],-0.0011,0.0,-3.968,0.0,-0.002,-0.001
2008 beta:Cluster[Cluster 3],-0.0014,0.0,-6.954,0.0,-0.002,-0.001
2008 beta:Cluster[Cluster 4],-0.0017,0.0,-4.271,0.0,-0.002,-0.001
2008 beta:Cluster[Cluster 5],-0.0011,0.0,-3.845,0.0,-0.002,-0.001
2008 beta:Cluster[Cluster 6],-0.0019,0.0,-4.779,0.0,-0.003,-0.001
2008 beta:Cluster[Cluster 7],-0.0017,0.0,-7.648,0.0,-0.002,-0.001
2008 beta:Cluster[Cluster 8],-0.0009,0.0,-4.626,0.0,-0.001,-0.0
2008 beta:Cluster[Cluster 9],-0.0012,0.0,-4.2669999999999995,0.0,-0.002,-0.001
2008 Intercept,0.0011,0.0,3.8760000000000003,0.0,0.001,0.002
2008 beta:GICS_SECTOR_NAME[Communication Services],-0.0028,0.0,-7.236000000000001,0.0,-0.004,-0.002
2008 beta:GICS_SECTOR_NAME[Consumer Discretionary],-0.002,0.0,-7.046,0.0,-0.003,-0.001
2008 beta:GICS_SECTOR_NAME[Consumer Staples],-0.0031,0.001,-6.063,0.0,-0.004,-0.002
2008 beta:GICS_SECTOR_NAME[Energy],-0.0018,0.0,-7.388,0.0,-0.002,-0.001
2008 beta:GICS_SECTOR_NAME[Financials],-0.0014,0.0,-7.479,0.0,-0.002,-0.001
2008 beta:GICS_SECTOR_NAME[Health Care],-0.0029,0.0,-6.7989999999999995,0.0,-0.004,-0.002
2008 beta:GICS_SECTOR_NAME[Industrials],-0.0023,0.0,-7.407,0.0,-0.003,-0.002
2008 beta:GICS_SECTOR_NAME[Information Technology],-0.0027,0.0,-8.824,0.0,-0.003,-0.002
2008 beta:GICS_SECTOR_NAME[Materials],-0.0022,0.0,-7.462000000000001,0.0,-0.003,-0.002
2008 beta:GICS_SECTOR_NAME[Real Estate],-0.0013,0.0,-4.854,0.0,-0.002,-0.001
2008 beta:GICS_SECTOR_NAME[Utilities],-0.0025,0.0,-5.695,0.0,-0.003,-0.002
2008 Intercept,0.0008,0.0,3.3,0.001,0.0,0.001
2008 beta:BICS_LEVEL_1_SECTOR_NAME[Communications],-0.0026,0.0,-7.945,0.0,-0.003,-0.002
2008 beta:BICS_LEVEL_1_SECTOR_NAME[Consumer Discretionary],-0.0018,0.0,-7.108,0.0,-0.002,-0.001
2008 beta:BICS_LEVEL_1_SECTOR_NAME[Consumer Staples],-0.0023,0.0,-5.3,0.0,-0.003,-0.001
2008 beta:BICS_LEVEL_1_SECTOR_NAME[Energy],-0.0018,0.0,-7.627999999999999,0.0,-0.002,-0.001
2008 beta:BICS_LEVEL_1_SECTOR_NAME[Financials],-0.0012,0.0,-7.216,0.0,-0.002,-0.001
2008 beta:BICS_LEVEL_1_SECTOR_NAME[Health Care],-0.0026,0.0,-6.557,0.0,-0.003,-0.002
2008 beta:BICS_LEVEL_1_SECTOR_NAME[Industrials],-0.0022,0.0,-7.385,0.0,-0.003,-0.002
2008 beta:BICS_LEVEL_1_SECTOR_NAME[Materials],-0.0019,0.0,-7.172999999999999,0.0,-0.002,-0.001
2008 beta:BICS_LEVEL_1_SECTOR_NAME[Real Estate],-0.0011,0.0,-4.541,0.0,-0.002,-0.001
2008 beta:BICS_LEVEL_1_SECTOR_NAME[Technology],-0.0024,0.0,-8.238999999999999,0.0,-0.003,-0.002
2008 beta:BICS_LEVEL_1_SECTOR_NAME[Utilities],-0.0024,0.0,-6.007000000000001,0.0,-0.003,-0.002
2009 Intercept,-0.0002,0.0,-1.216,0.225,-0.001,0.0
2009 beta:Cluster[Cluster 0],0.0011,0.001,2.235,0.026000000000000002,0.0,0.002
2009 beta:Cluster[Cluster 1],0.0014,0.0,9.56,0.0,0.001,0.002
2009 beta:Cluster[Cluster 10],0.0015,0.0,4.382,0.0,0.001,0.002
2009 beta:Cluster[Cluster 2],0.0028,0.001,2.062,0.04,0.0,0.005
2009 beta:Cluster[Cluster 3],0.0014,0.0,9.168,0.0,0.001,0.002
2009 beta:Cluster[Cluster 4],0.0011,9.15e-05,11.835,0.0,0.001,0.001
2009 beta:Cluster[Cluster 5],0.002,0.0,10.081,0.0,0.002,0.002
2009 beta:Cluster[Cluster 6],0.0019,0.0,9.062000000000001,0.0,0.001,0.002
2009 beta:Cluster[Cluster 7],0.0023,0.0,10.354000000000001,0.0,0.002,0.003
2009 beta:Cluster[Cluster 8],0.0021,0.0,6.281000000000001,0.0,0.001,0.003
2009 beta:Cluster[Cluster 9],0.0011,0.0,2.363,0.019,0.0,0.002
2009 Intercept,-0.0004,0.0,-2.674,0.008,-0.001,-0.0
2009 beta:GICS_SECTOR_NAME[Communication Services],0.0016,0.0,7.69,0.0,0.001,0.002
2009 beta:GICS_SECTOR_NAME[Consumer Discretionary],0.002,0.0,12.979000000000001,0.0,0.002,0.002
2009 beta:GICS_SECTOR_NAME[Consumer Staples],0.0022,0.0,5.867999999999999,0.0,0.001,0.003
2009 beta:GICS_SECTOR_NAME[Energy],0.0016,0.0,9.023,0.0,0.001,0.002
2009 beta:GICS_SECTOR_NAME[Financials],0.0012,8.96e-05,13.03,0.0,0.001,0.001
2009 beta:GICS_SECTOR_NAME[Health Care],0.0026,0.0,9.038,0.0,0.002,0.003
2009 beta:GICS_SECTOR_NAME[Industrials],0.0013,0.0,7.315,0.0,0.001,0.002
2009 beta:GICS_SECTOR_NAME[Information Technology],0.0023,0.0,12.144,0.0,0.002,0.003
2009 beta:GICS_SECTOR_NAME[Materials],0.0018,0.0,10.012,0.0,0.001,0.002
2009 beta:GICS_SECTOR_NAME[Real Estate],0.0013,0.0,8.732000000000001,0.0,0.001,0.002
2009 beta:GICS_SECTOR_NAME[Utilities],0.0015,0.0,3.972,0.0,0.001,0.002
2009 Intercept,-0.0005,0.0,-3.0039999999999996,0.003,-0.001,-0.0
2009 beta:BICS_LEVEL_1_SECTOR_NAME[Communications],0.0019,0.0,9.331,0.0,0.001,0.002
2009 beta:BICS_LEVEL_1_SECTOR_NAME[Consumer Discretionary],0.0019,0.0,12.578,0.0,0.002,0.002
2009 beta:BICS_LEVEL_1_SECTOR_NAME[Consumer Staples],0.0022,0.0,6.601,0.0,0.002,0.003
2009 beta:BICS_LEVEL_1_SECTOR_NAME[Energy],0.0015,0.0,8.806000000000001,0.0,0.001,0.002
2009 beta:BICS_LEVEL_1_SECTOR_NAME[Financials],0.0011,8.73e-05,13.007,0.0,0.001,0.001
2009 beta:BICS_LEVEL_1_SECTOR_NAME[Health Care],0.0026,0.0,9.594,0.0,0.002,0.003
2009 beta:BICS_LEVEL_1_SECTOR_NAME[Industrials],0.0013,0.0,7.847,0.0,0.001,0.002
2009 beta:BICS_LEVEL_1_SECTOR_NAME[Materials],0.0018,0.0,11.140999999999998,0.0,0.001,0.002
2009 beta:BICS_LEVEL_1_SECTOR_NAME[Real Estate],0.0012,0.0,9.009,0.0,0.001,0.001
2009 beta:BICS_LEVEL_1_SECTOR_NAME[Technology],0.0025,0.0,13.309000000000001,0.0,0.002,0.003
2009 beta:BICS_LEVEL_1_SECTOR_NAME[Utilities],0.0015,0.0,4.192,0.0,0.001,0.002
2010 Intercept,0.0011,0.0,5.649,0.0,0.001,0.001
2010 beta:Cluster[Cluster 0],-0.0013,0.0,-4.481,0.0,-0.002,-0.001
2010 beta:Cluster[Cluster 1],-0.0015,0.0,-6.683,0.0,-0.002,-0.001
2010 beta:Cluster[Cluster 10],-0.0015,0.0,-4.923,0.0,-0.002,-0.001
2010 beta:Cluster[Cluster 2],-0.0019,0.0,-3.79,0.0,-0.003,-0.001
2010 beta:Cluster[Cluster 3],-0.0022,0.0,-5.528,0.0,-0.003,-0.001
2010 beta:Cluster[Cluster 4],-0.0024,0.0,-6.6339999999999995,0.0,-0.003,-0.002
2010 beta:Cluster[Cluster 5],-0.0016,0.0,-4.013,0.0,-0.002,-0.001
2010 beta:Cluster[Cluster 6],-0.0024,0.001,-4.296,0.0,-0.003,-0.001
2010 beta:Cluster[Cluster 7],-0.0014,0.0,-7.187,0.0,-0.002,-0.001
2010 beta:Cluster[Cluster 8],-0.0017,0.0,-7.138999999999999,0.0,-0.002,-0.001
2010 beta:Cluster[Cluster 9],-0.0015,0.0,-6.041,0.0,-0.002,-0.001
2010 Intercept,0.0011,0.0,5.726,0.0,0.001,0.001
2010 beta:GICS_SECTOR_NAME[Communication Services],-0.0014,0.0,-4.856,0.0,-0.002,-0.001
2010 beta:GICS_SECTOR_NAME[Consumer Discretionary],-0.0017,0.0,-6.47,0.0,-0.002,-0.001
2010 beta:GICS_SECTOR_NAME[Consumer Staples],-0.0025,0.001,-4.808,0.0,-0.004,-0.001
2010 beta:GICS_SECTOR_NAME[Energy],-0.0012,0.0,-4.446000000000001,0.0,-0.002,-0.001
2010 beta:GICS_SECTOR_NAME[Financials],-0.0014,0.0,-6.517,0.0,-0.002,-0.001
2010 beta:GICS_SECTOR_NAME[Health Care],-0.0021,0.0,-6.468999999999999,0.0,-0.003,-0.001
