,count,mean,std,min,25%,50%,75%,max,beta,entropy
AVY UN Equity,251.0,-0.0006620335592728655,0.027609210594678833,-0.1432896064581231,-0.01571976510518302,-0.000949667616334283,0.016017699031571322,0.08180839612486544,0.6608666047724404,1.5667873256740057
AIG UN Equity,251.0,0.0016716759259577604,0.023177679511707593,-0.08654899994022142,-0.010615419135389773,0.0005243896786951295,0.015997504664563553,0.09295962338528294,0.7871763295034679,1.6568796265809016
NOC UN Equity,251.0,0.0021038312599575486,0.024826527788518425,-0.09535597051068173,-0.01093234717320352,0.0,0.015040323683901742,0.08167726550079484,0.3974721401525413,1.7166960686839954
1858968D UN Equity,251.0,0.003798536041511985,0.03467958907340418,-0.23580786026200873,-0.017912627314864857,0.0016411167992274095,0.024870947556061652,0.14674086956521745,0.5957155804946994,1.2364070659370066
SWK UN Equity,251.0,0.0005946052543526245,0.023371955822451145,-0.05013746754238578,-0.016490932959526555,-0.002265127817926827,0.015132280366230311,0.07424456158586384,0.7240310622172141,2.026542600276051
3277Q UN Equity,251.0,0.0016449328143757801,0.028861853416023955,-0.07364836100468285,-0.018638798989445066,0.0,0.01697899302970183,0.10674389739346297,1.2118518705054162,1.8562716836318605
GBLXQ UN Equity,37.0,-0.007022215056383417,0.08418214593798198,-0.1606425702811245,-0.06493506493506493,-0.024630541871921183,0.045454545454545456,0.18725099601593626,3.1434967919323062,2.1038759643332736
CMVT UQ Equity,251.0,0.0028568246711385336,0.05464202300876154,-0.14945794598769685,-0.03736280129021975,0.008662867668220825,0.03614287066249047,0.1928867071520898,2.1210657688676027,1.8744408844141507
SAPE UQ Equity,251.0,-0.004005099343687548,0.07580874945957694,-0.2745807531380753,-0.04865588885773915,-0.0058507152145643344,0.03187850710988747,0.28740283464566935,2.335483011235134,1.6668114477795226
PG UN Equity,251.0,-0.0006305671654395939,0.033476551315949996,-0.31379635305635106,-0.012180961676576736,-0.000533333333333305,0.014120098491246121,0.10179640718562874,0.31105424472795257,1.0185230125817293
JNS UN Equity,130.0,0.0013732744105887237,0.04879989759566086,-0.10044977511244378,-0.029991780821917807,0.0,0.023022778793669058,0.17077464788732394,2.2200525545373977,1.9216930060272799
1528159D UN Equity,251.0,-4.856030457497517e-05,0.03513673513511326,-0.18159806295399517,-0.019637578717388512,0.0,0.020091743119266058,0.13043478260869565,0.6702275257793113,1.5279806512512408
EMR UN Equity,251.0,0.0015084995466079578,0.02273216817298312,-0.05308725868725864,-0.013346347066820797,0.000972427184466071,0.014540269489171666,0.09370763808444031,0.5384784068817091,1.8189440679530515
CSCO UQ Equity,251.0,-0.0004750738920010343,0.04275238959542154,-0.12574850299401197,-0.030453820212495923,-0.0013741521539871434,0.027125091476418346,0.16666666666666666,2.1056133891318853,1.7615548631452025
CMCSK UQ Equity,251.0,-2.1594234253350272e-05,0.03698076351971959,-0.10490558375634523,-0.020749271223238486,-0.0015860518718834743,0.018912747370031922,0.11961292863747267,1.0801231487148788,1.8880111767893741
STT UN Equity,251.0,0.00283163712485475,0.03279136944820107,-0.11222544550352263,-0.014848121143283818,0.0015259020654232276,0.022773853452850767,0.1785405273263144,1.2212789417126493,1.5198843221463352
RTX UN Equity,251.0,0.0012546460711326342,0.02618726370986619,-0.06979723707664866,-0.01658833034268182,0.0,0.018815076542141394,0.09886602838324163,0.7005767865802678,1.8442331765928837
TIN UN Equity,251.0,-0.000414993701215886,0.025722728340089707,-0.07416511216016917,-0.018233312331969637,-0.001260930347304059,0.01359747358502663,0.10281456699559553,0.5436454269284116,1.7802298337433278
2727195Q UN Equity,251.0,0.002214365532313797,0.02748678992130694,-0.0950965824665676,-0.015154994259471873,0.00196078431372549,0.019919707639778062,0.08307692307692308,1.0182981655110328,1.843934936531865
3346Q UN Equity,251.0,0.0015169740227380958,0.031182596979876284,-0.0838150289017341,-0.01662062615101289,0.0,0.018356867779204106,0.10452961672473868,0.8379873579775832,1.888911004624318
AFL UN Equity,251.0,0.002239314647030964,0.026029208291711976,-0.06841556118646601,-0.013396562973960127,0.0,0.018895159120219183,0.14955923600908222,0.5495566100330525,1.583382716606635
QTRN UQ Equity,251.0,0.0017153213068852435,0.04972521480045049,-0.17506631299734748,-0.030418690724034234,0.0,0.028321045541948156,0.2037037037037037,1.0543488588773628,1.6219643716912073
ROK UN Equity,251.0,0.00033658304396349403,0.030699127411527895,-0.20132056784417296,-0.014846350039311167,0.0,0.014709833574228056,0.14363376251788262,0.684280727828399,1.2045037908758396
COST UQ Equity,251.0,0.000327868296403597,0.03871424158620875,-0.2153846153846154,-0.02659867577918987,0.0,0.025865221426331707,0.15007041765751622,1.226083624127165,1.4129460553528224
UN UN Equity,251.0,0.0009218579698615816,0.024733928181644004,-0.07361333333333336,-0.012167864301515424,0.0,0.015832093122762264,0.12064214102823499,0.3363526173823701,1.6351270057129792
BBY UN Equity,251.0,-0.0009557540284166211,0.055366245951204415,-0.3878287467028671,-0.02932722581184483,0.0,0.03367759535590317,0.12759919561467084,1.731194020727539,1.4193512056047088
WMB UN Equity,251.0,0.0014914172988699033,0.031122300236662424,-0.13218413716753102,-0.017977150169509952,0.0013545947913086664,0.019332294854856682,0.13878654092746195,0.7006212954582249,1.4862706764958553
AGN UN Equity,251.0,0.00215501211182851,0.035854547918162276,-0.18908382066276802,-0.01817984553033951,-0.0012462311557788464,0.020407988222481924,0.15042618865573576,0.6635503372823097,1.4197675479840024
HBAN UQ Equity,251.0,-0.0004988486609617906,0.028954897403116235,-0.16666666666666666,-0.017712174702266978,-0.0033546344747752204,0.016973321946100836,0.10429967098072392,0.8406161480198725,1.4754025757423386
LEHMQ UN Equity,251.0,0.003014753139116449,0.04186316698305892,-0.1870811583716644,-0.02593737652500596,0.001728828773916758,0.029627168625508255,0.13808950409297288,1.8427194887337088,1.6486640339818726
XLNX UQ Equity,251.0,0.0016832329342524684,0.05868137099385286,-0.2109004739336493,-0.037292490118577076,0.005257623554153523,0.04319788717076072,0.1415929203539823,2.565416677724207,1.9032627306048688
KG UN Equity,153.0,0.003669917451193604,0.04460452336361663,-0.19669817272676585,-0.02235663956639563,0.0020833333333333333,0.028129416318361983,0.16342378537217042,0.7874554482956404,1.5720247566365846
AYE UN Equity,251.0,0.002644594740022822,0.019740787646838145,-0.047058823529411764,-0.009349060725207515,0.0017761989342806395,0.015200886541544846,0.09610389610389611,0.14164611323553622,1.692186859147327
605555Q UN Equity,251.0,0.001125895186105317,0.034069920743460914,-0.08103975535168195,-0.020962748427044844,0.000610500610500706,0.020849029266879166,0.23565573770491804,0.6733758970056295,1.4683033332318456
APD UN Equity,251.0,0.0013006779001377127,0.028898838903548666,-0.07705806936559839,-0.016891989554362195,0.0,0.017285629356424095,0.11422675406652107,0.5978661431061429,1.7865549462128096
HPC US Equity,251.0,-0.0008286911208806718,0.03265017190693113,-0.10850439882697947,-0.020161618132448822,-0.003472222222222222,0.014167670279673491,0.14893617021276595,0.5389024930468779,1.5659842059809024
0961514D UN Equity,251.0,0.0021453631752301728,0.017804244417343452,-0.05749128919860627,-0.009775180406066536,0.0,0.013475106348288794,0.0778688524590164,0.20336046188814746,1.6512871880518591
CPNLQ UN Equity,251.0,0.004837313831067805,0.041613705880349176,-0.17098369232809885,-0.015422804449648681,0.006818181818181818,0.03214464619183783,0.1402936378466558,0.7298396068186379,1.6914519542095432
DIS UN Equity,251.0,0.00029294562395921846,0.029099139868193714,-0.15593092701052916,-0.016763528911803792,0.0,0.015431748737619187,0.15230283788658197,0.47070648392638537,1.2604787472344436
RHI UN Equity,251.0,0.0033562891046315566,0.04192894657977444,-0.12292358803986711,-0.015198787934214902,0.0,0.018873345552362,0.41628279069767454,0.6119447613349595,0.9763011428001184
UNH UN Equity,251.0,0.0036443557352050407,0.02651508385615557,-0.08486366165831935,-0.014002068036017539,0.0015081534546140083,0.02252456871825441,0.1110466801971586,0.7007027618708481,1.6911105232088226
929530Q UN Equity,251.0,0.0022562128699586577,0.027717221591766556,-0.07317314296418098,-0.015415661893210034,0.0015848101265823625,0.019113854527782435,0.0769199945044879,0.12524228929885828,2.0157630558425006
EMC UN Equity,251.0,0.001403588048440183,0.04086358868729357,-0.11706369491872003,-0.028827179155296683,-0.0011217616247368315,0.029661077049945472,0.15189879970458528,1.8726259325112666,1.8242302494780815
NCC UN Equity,251.0,0.001381870501611792,0.025630706635286972,-0.09006211180124224,-0.01322924866614187,0.0,0.015314258911819888,0.09868421052631579,0.8653591473969786,1.7199119232097646
FBF UN Equity,251.0,0.0009354203710169129,0.03142877482749038,-0.087248322147651,-0.0198502722323049,-0.001652892561983471,0.017621159053083937,0.12378640776699029,1.263846591624771,1.8062121660561716
PEP UN Equity,251.0,0.001412248079162852,0.021682496866293397,-0.06611570247933884,-0.012641845806141501,0.0,0.01551897460574381,0.07941214807090724,0.13848933964970392,1.8321148536422287
BAX UN Equity,251.0,0.0019136874442505921,0.023886264127018653,-0.11673501511950614,-0.012098742725670138,0.001866205712020936,0.013741984848439276,0.0914328496559593,0.27897167523956157,1.5336804087687321
IFF UN Equity,251.0,-0.0019173011611587935,0.024682051590698712,-0.15961445783132536,-0.012207743453126158,-0.0018701021135123007,0.010787613304616762,0.08636144578313261,0.5527964983082828,1.305159852699687
228510Q UN Equity,251.0,0.0006963001512964425,0.034088177019075065,-0.08128834355828221,-0.01661589714801079,-0.0022222222222222222,0.012238002019924938,0.32194244604316546,0.5407094487505304,1.0964322406838378
D UN Equity,251.0,0.0024153985108904164,0.018287563828981855,-0.0560236786469344,-0.008495125895125851,0.0030721890698886143,0.013744090686084714,0.057434916206382934,0.06484617855899968,1.8807233231052454
BBBY UQ Equity,251.0,0.0025070175954065264,0.05181456545676358,-0.1181704117714155,-0.029776647793940736,0.0020357723577235694,0.0276782937736499,0.30223880597014924,1.5266523437249837,1.5594464489701285
PPL UN Equity,251.0,0.0030986004977978255,0.02295121582403207,-0.04863527734686181,-0.012058116873390024,0.004219685560672518,0.017071737265375572,0.07770813430575316,0.18904942597225383,2.0065780188874043
ADSK UQ Equity,251.0,3.446511674820227e-05,0.04217062585013253,-0.20949116527326309,-0.02608753922985306,0.0,0.023617157591647994,0.16895261845386544,1.1855126655316683,1.4950844587251761
VMC UN Equity,251.0,0.0009510265436616958,0.018649689950103385,-0.06350270270270265,-0.009993560654776329,-0.001336927223719625,0.011489926733333215,0.08602044828942194,0.4351000423591825,1.6228270924849493
MER UN Equity,251.0,0.002623789525735346,0.03265556968055721,-0.08745247148288973,-0.020805297443152286,0.0008880994671403197,0.02485677320322352,0.10555555555555556,1.3883916068973305,1.9187634287832978
XOM UN Equity,251.0,0.0006245536214833476,0.02054710102591161,-0.045214715641639015,-0.012512081938412644,0.0,0.011851942048978057,0.11053832316939406,0.10897370947752985,1.6641561389980908
502466Q US Equity,251.0,0.0026641673496757322,0.02994232380826308,-0.08333333333333333,-0.01752617795017742,0.001713793708594744,0.020688680837995643,0.14285714285714285,0.2987660145233479,1.6796066591796572
AMD UN Equity,251.0,0.0009443821264293172,0.053788331719109246,-0.11375570110845969,-0.03801884269056417,-0.00358537223183117,0.031158655000611123,0.20344827586206896,1.6963966226076885,1.9074222993088537
987200Q UN Equity,251.0,0.0005831114975534217,0.028755527557149087,-0.0635593220338983,-0.01689943635490998,0.0,0.012793409620971372,0.13839285714285715,0.7848474069444534,1.6809625643643893
ATI UN Equity,251.0,-0.000926418743735663,0.028395433946304432,-0.1646586345381526,-0.01519883213836943,-0.0026666666666666666,0.014448099263022027,0.11144578313253012,0.49137168070188714,1.4145339779275004
EP UN Equity,251.0,0.002856448227279557,0.025711893218380057,-0.07507218479307026,-0.014784236581848735,0.0018726591760299626,0.01684971049998009,0.07540983606557378,0.2753015481961647,1.9328242188979288
1312089D UN Equity,251.0,-0.00022130003938455674,0.03095303095745079,-0.26814516129032256,-0.015504108889322897,-0.0017921146953405018,0.013828560813431898,0.09948979591836735,0.27100646606617657,1.1133156646360471
GTW UN Equity,251.0,-0.00400103159019599,0.05100567282508015,-0.3559322033898305,-0.03371469505412191,-0.0020876826722338203,0.019935989366539557,0.2172816869126747,1.6385542099574193,1.2071972176825438
AEP UN Equity,251.0,0.0017621530416123184,0.020179595206673253,-0.04431599229287091,-0.010991555605894716,0.0,0.015232725416492645,0.07608695652173914,0.15731158846276339,1.9111472681251425
CNP UN Equity,251.0,0.0029204791264841566,0.023056084871128358,-0.07121611434782356,-0.01123577387913387,0.001909050859072852,0.01754126522714488,0.07438330376663457,0.10558820284179618,1.8541409934560433
BLS UN Equity,251.0,-0.00015672444463237114,0.0255988777587407,-0.1446700507614213,-0.015841853268937257,-0.0013386880856760374,0.014717625926825371,0.08345323741007195,0.5102173863813786,1.5033015348501353
HAS US Equity,251.0,-0.0014947050519160386,0.03635557732347,-0.24313725490196078,-0.016576609579631835,0.0,0.016856060606060604,0.11618257261410789,0.5546130624132212,1.2826192797775005
PEG UN Equity,251.0,0.0015960040427589028,0.018883336737050213,-0.06479459250248812,-0.010282769777778845,0.0017924544561450932,0.012620614888247863,0.07482603237720681,0.09687429578689612,1.6570986077955059
3286728Q UN Equity,251.0,0.0038504612158261546,0.06294420108122288,-0.2505854800936768,-0.03296558410082404,-0.00110803324099723,0.03934029443978417,0.21739130434782608,1.5052409382804186,1.669895154299982
NKE UN Equity,251.0,0.0011821297928145294,0.03426004638488222,-0.18924031610770295,-0.019040923404565972,0.0014141707157878716,0.02002049311000684,0.15368205241868466,0.5971279592062257,1.3859237726072446
PTV UN Equity,251.0,0.000982742197674753,0.029178522457735362,-0.08270676691729323,-0.015483896747382722,0.0,0.015749007936507936,0.11450381679389313,0.6537627580088049,1.7793389961112474
1683351D UQ Equity,251.0,0.0017550304246473924,0.06028760981188653,-0.23670490093847757,-0.03138572496288821,0.001277139208173691,0.03506227923405837,0.3,1.9643593488954074,1.536826108150778
739306Q UN Equity,251.0,0.001898470964761692,0.028232255950396686,-0.1636895095810328,-0.008721389033088606,0.0,0.008956152822214,0.30505952380952384,0.39131907911878216,0.6264526738945227
LOW UN Equity,251.0,-0.00037889801017456493,0.032358981165848615,-0.07776060629873129,-0.019744478282434266,-0.0014769230769229983,0.01940159663447906,0.10482781755104564,1.0910096344343956,1.9684214625697831
2307532Q UQ Equity,251.0,-0.0009579805251330568,0.061086867154956766,-0.44489247311827956,-0.026265866445916115,-0.0025523809523809973,0.027994983718771824,0.18309859154929578,1.968401130087637,1.2317752612376813
0848680D UN Equity,251.0,-0.004144888111809433,0.032655632386042986,-0.13279412608271662,-0.0235735458668273,-0.006684962708757773,0.013410968400573944,0.08018654030959695,0.8094100371446613,1.8063244101118312
PNC UN Equity,251.0,0.0025295884710585157,0.02628616018965046,-0.05311542390194075,-0.015081470253884047,0.0,0.017867784777796696,0.1234375,0.9672982444510677,1.777203709369915
GPC UN Equity,251.0,0.0005125995578979615,0.01886576962888429,-0.057750759878419454,-0.009631041945789962,-0.0026954177897574125,0.009389878328337153,0.07975460122699386,0.5850578067253069,1.653547945173797
MRO UN Equity,251.0,0.0008753190850090181,0.026097013035336732,-0.06879848726217769,-0.015436110470439777,0.0,0.01785675389548535,0.09091282500650351,0.1835643421836296,1.8907104396144652
1789494D UN Equity,251.0,0.00030191079400952795,0.033959687189784975,-0.15000043390348244,-0.016949394230481418,0.0,0.015503476161987112,0.22661459006428208,0.6959809971936713,1.2892654537705786
AAPL UQ Equity,251.0,-0.0034458433968132464,0.05502217085683936,-0.5183246073298429,-0.03437090272072947,-0.002032520325203254,0.02802321083172144,0.13782991202346043,1.760066272802174,1.1068422080807425
TUP UN Equity,251.0,0.001398716186371023,0.03142448295911727,-0.08015267175572519,-0.01867415260147859,0.0,0.01694023569023569,0.10714285714285714,0.7017006004992756,1.8706839719359407
BK UN Equity,251.0,0.002060236937067839,0.03061955465080458,-0.085506526689753,-0.020557575768761636,0.0011673467372482716,0.01937947288512408,0.16518582466902246,1.0637596319430298,1.5747610706440744
ETS UN Equity,251.0,-0.00042788697766519385,0.05892968736493143,-0.4136125654450262,-0.02974524713581546,0.0,0.02982546847311605,0.1928934010152285,1.859077649839946,1.3413644680739019
SHW UN Equity,251.0,0.001413385185533606,0.026515455513907937,-0.05759162303664921,-0.01628676778780717,0.0,0.01598290785309879,0.12142857142857143,0.7418789688256375,1.7686316621706402
FMCC UN Equity,251.0,0.0021701172605846693,0.028968644726849496,-0.06147540983606557,-0.0168072501863549,0.0,0.0168684837213999,0.11859443631039532,0.854565529250751,1.8458507359749643
MEDI UQ Equity,251.0,0.0011912078612463194,0.05467936218706424,-0.26537216828478966,-0.029636240902509416,0.00034380165289258285,0.039174672053389245,0.16796068860661875,1.6815273326199418,1.644581031189705
MDT UN Equity,251.0,0.0025898588691180193,0.026848861750497017,-0.08004509582863585,-0.014186792296186227,0.0024449877750611247,0.017445341516123904,0.1118421052631579,0.676605890578713,1.721510746152887
PHM UN Equity,251.0,0.0032110586666034557,0.030466506428327277,-0.06300082411320163,-0.01611192212013353,0.0,0.01780115662991969,0.16085927466859115,0.9239363444976023,1.6806772582391616
SVU UN Equity,251.0,-0.0008652968043680371,0.030517987731837514,-0.21299638989169675,-0.018776597243750526,0.0,0.015558998317619007,0.09251101321585903,0.0869538937391028,1.3278987185693545
KO UN Equity,251.0,0.0006771136956396503,0.0268884408393101,-0.07934880268760498,-0.01704700236114519,-0.0021574935792991077,0.015146176783368472,0.10290086956521746,0.17821035164862625,1.781165325870538
GPS UN Equity,251.0,-0.001167728313838528,0.04346212421011794,-0.20757825370675453,-0.027763893041333434,-0.003389830508474576,0.02301337618541068,0.1308411214953271,0.8901213397587018,1.6060883052470445
QLGC UQ Equity,251.0,0.0026363641355434016,0.0827867701651924,-0.2520332687597061,-0.054595720498077385,-0.0009946359568843318,0.0504850466629595,0.28785019920318733,3.0642004944289543,1.8167356811325326
1541931D UQ Equity,251.0,0.0021130233985212437,0.06472692655497281,-0.2706422018348624,-0.04333229169170613,0.0021774847610924685,0.042432498384244274,0.18547003610108306,2.721426627020897,1.7403463355230124
RDPL UN Equity,251.0,0.00026331620519837303,0.01919783875313286,-0.0681586978636826,-0.010121467858705128,0.0010235414534288639,0.013299626665215943,0.06140350877192982,0.27124429336517736,1.769996627827704
TER UN Equity,251.0,-0.0002403978885314529,0.059474120101728416,-0.27404718693284935,-0.037750617567645195,-0.006896551724137931,0.03091788363024696,0.16810344827586207,1.9962973967239153,1.6654677053807372
INCLF UN Equity,251.0,-0.000812045482288967,0.0305407308504838,-0.07692307692307693,-0.02121912422341607,-0.0034602076124567475,0.017520077753337766,0.16182572614107885,0.2516279947365723,1.6571221377257084
ROH UN Equity,251.0,0.00015524287894315945,0.03379712454103293,-0.17148014440433212,-0.0193378198737122,0.0,0.020315033788657857,0.10550458715596331,0.6141746820409238,1.5755194054259714
STI UN Equity,251.0,0.0002591248190863733,0.026369725807077027,-0.08728448275862069,-0.017351215086826324,-0.002331002331002331,0.017024591075998664,0.09891435464414958,0.9291502289024306,1.7222882156865498
AW UN Equity,251.0,0.0031516861782072817,0.044889233027803545,-0.10833333333333334,-0.025238853503184715,0.0,0.023859216393131582,0.21710526315789475,0.6051744447779687,1.6719855608613639
TNB UN Equity,251.0,-0.0020254373958576368,0.032386701643740745,-0.28438228438228436,-0.017699201675942106,-0.004056795131845842,0.011215110002410725,0.14803625377643503,0.8430985398153398,0.9515576071101988
ECL UN Equity,251.0,0.00074397601831832,0.020106048652663123,-0.07128612208188323,-0.011329450170349448,0.0,0.011049714674125601,0.06333646576133345,0.5352288927455765,1.8063744577078695
3022239Q UN Equity,251.0,0.0014141454788438154,0.0264191061216142,-0.07190987576331849,-0.014781597372155736,0.0,0.013098828809661317,0.12604414846284132,0.47541368985081245,1.6544803842091407
ETR UN Equity,251.0,0.00245592637878206,0.027938814918369255,-0.17791411042944785,-0.013458036082629826,0.0023584905660377358,0.01905378151260504,0.10599078341013825,0.0703772119672581,1.3211118132161797
TGT UN Equity,251.0,0.00010249944619370524,0.0329815795854462,-0.10580912863070539,-0.02151876515493647,0.0,0.01989010989010989,0.111328125,0.9568309658411244,1.821726527519541
HD UN Equity,251.0,-0.0007258344700045061,0.0361699917387982,-0.2873636029261515,-0.021279778442156186,-0.0012883116883116387,0.021397526071203023,0.09699547788763696,1.2355155257043686,1.2668676434390211
BIG UN Equity,251.0,-0.000980649589864203,0.03153966766635508,-0.08571428571428572,-0.019324122479462285,0.0,0.013860435339308579,0.15151515151515152,0.6715638729138904,1.6758267935687021
KR UN Equity,251.0,0.0018303683909580409,0.02869425273015874,-0.0705472392638037,-0.01712118636905663,-0.00286896551724139,0.020991478446244972,0.07518796992481203,0.27141802056659614,2.0440468331812967
1284849D UN Equity,251.0,0.0030554440719178055,0.027805998759721586,-0.09662176090093341,-0.012058872184584596,0.002335995281444679,0.018226622139608524,0.09778183896895784,0.3804619088481462,1.7377665631508734
NRTLQ UN Equity,251.0,-0.0006085760634838286,0.04840817116795146,-0.2912142152023692,-0.03275560224089636,0.0,0.024681495405179617,0.1429618768328446,1.8804717327573435,1.4836095826287532
CMS UN Equity,251.0,0.0006338358734900505,0.02573368890254762,-0.22083333333333333,-0.009662061239731142,0.0,0.014234030852942028,0.07142857142857142,0.09834321304919681,1.1787217855791983
SBUX UQ Equity,251.0,0.003091476166395606,0.039030446898554366,-0.1842298394059747,-0.01869227019201903,0.0017236830533812972,0.02156805522316553,0.1351974949184199,1.1459974225421856,1.5628909241436848
CVX UN Equity,251.0,0.00022675187227574745,0.01953097206493052,-0.044876535675050795,-0.012311483084869212,-0.0007980866319214678,0.01156603887542171,0.10810810810810811,0.11681742918439554,1.6249284854749688
ENRNQ UN Equity,251.0,0.0031998747543528373,0.03548075375255423,-0.11045029736618521,-0.016431280678268628,0.002883922134102379,0.02112920831668394,0.2570093457943925,0.5096615022847001,1.2974844573646485
AZA UN Equity,251.0,0.004216763343727644,0.03206295482894947,-0.06901408450704226,-0.01871964017990997,0.002864122137404631,0.024669741282773366,0.12258064516129032,0.6121994059763463,1.9180437477060117
DUK UN Equity,251.0,0.002454903920862111,0.01926161473252608,-0.044998680874140724,-0.010239618378035996,0.0026938537664569027,0.0151191913288472,0.054667995563828675,0.19568504913300183,2.035411643272267
OMX UN Equity,251.0,-0.00015005807754949705,0.03277669563151025,-0.07518796992481203,-0.021367521367521368,-0.003656307129798903,0.020964452726697374,0.10985915492957747,0.5457737246901122,1.9421221476958617
LXK UN Equity,251.0,-0.0012708106449605583,0.05463300560237796,-0.291319857312723,-0.02914677700851836,-0.001985440105890139,0.023893434823977162,0.1885593220338983,1.1360319104379386,1.4879591736097708
JNJ UN Equity,251.0,0.000751356797092455,0.02145477396969549,-0.109375,-0.010993557764715799,0.001249217989538549,0.014218257245044101,0.06406685236768803,0.3092395554516017,1.615960782687886
WNDXQ UN Equity,251.0,-0.0004910170178922825,0.02580118608360011,-0.08504398826979472,-0.017204380642296877,-0.002849002849002849,0.013158147856029857,0.07659574468085106,0.07256659812820099,1.843174780592593
1518855D US Equity,251.0,-0.008563802896872625,0.06441035286149509,-0.5163231807404706,-0.041874698365564025,-0.010728654447921324,0.02845583393506845,0.18424170616113744,2.095725697578139,1.2471504396140958
DLX UN Equity,251.0,-5.442318376020307e-06,0.021582154840132924,-0.056233761785702066,-0.013557601341645492,0.0,0.011202779615269453,0.08333374207250388,0.47762871849658356,1.8260826589591495
DDS UN Equity,251.0,-0.001645326284049643,0.030095531658411962,-0.10695187165775401,-0.017857142857142856,-0.004166666666666667,0.013667496886674967,0.1125,0.7321712831983844,1.6992307398413304
VTSS UQ Equity,251.0,0.0025193695156682312,0.07286342823528835,-0.1822429906542056,-0.04410823256593499,-0.0011325028312570782,0.04594832251082251,0.336,2.6030738076846025,1.7362122481903173
LLY UN Equity,251.0,0.001964875701566095,0.03269386893723382,-0.30915371329879104,-0.013487276470983193,0.0016233766233766235,0.019039915692227384,0.17647058823529413,0.3115387677526485,0.847713822974346
