,count,mean,std,min,25%,50%,75%,max,beta,entropy
2987536Q UN Equity,251.0,0.0003987302150129146,0.04617165389134143,-0.13591447463733455,-0.027588769955313584,0.0,0.024527000397011604,0.2603301482146311,1.113959276250319,1.5506251579504324
3075558Q UN Equity,251.0,0.0015308085468530666,0.028222507552527927,-0.07075471698113207,-0.016747274132158086,0.0,0.015293394085341557,0.12244897959183673,0.9624521327589989,1.7428717819346289
STJ UN Equity,251.0,0.0032293225199485623,0.02802396080850254,-0.10194221932223628,-0.013190671715739077,0.0016103225806450756,0.020016801549333718,0.16877045348293593,0.6460173810756886,1.4378496097732536
3605818Q UN Equity,251.0,0.0019167519471915396,0.0288852244398473,-0.0880952380952381,-0.016592470251733823,0.0,0.017702007503964723,0.10220994475138122,0.5308735451955011,1.816664012101227
AZO UN Equity,251.0,0.00010543057020827553,0.027834588353360067,-0.08333333333333333,-0.015464523169033363,0.002334073711553709,0.013580913651942344,0.13454069571090854,0.7062879411657166,1.642902823875584
ABT UN Equity,251.0,0.001586324163127606,0.023602070443125463,-0.07117012605603727,-0.013711706802870118,0.0,0.017769344874808666,0.06418116719226069,0.2655717077498798,1.9133334431599178
TT UN Equity,251.0,-0.0003920569212488754,0.03313232420975621,-0.1269463001887727,-0.02079022888496196,-0.0033221735771311184,0.019125727122386242,0.1170697275767607,0.9008311511485771,1.6861128715363856
PDG UN Equity,251.0,0.00027666096605735154,0.03602717137615854,-0.07643312101910828,-0.02158273381294964,-0.006622516556291391,0.014815627743634766,0.24285714285714285,-0.551453210076547,1.4576204612791368
TWX UN Equity,251.0,-0.002694532347393428,0.038671658459678966,-0.1712608483516652,-0.02578362157735486,-0.005307434699843233,0.02099746401264331,0.1435774673988415,1.3347581642732214,1.5767884831702565
SPGI UN Equity,251.0,0.0003175972115021347,0.024961909918966765,-0.0663265306122449,-0.01574946299650893,0.0,0.012120480153356091,0.14329824561403504,0.49355354651575944,1.5261452869509706
BOL UN Equity,251.0,-0.001100233617426309,0.03731191817864056,-0.35874439461883406,-0.014714784376104632,0.0,0.015243285093204693,0.07555555555555556,0.2064957044895221,1.0416017821736874
BEN UN Equity,251.0,0.001130695527973803,0.028316225684463157,-0.0894399697745109,-0.01859292025502774,0.0,0.019076425841674224,0.11166297434431502,1.0234155218800316,1.756747853068449
HNZ UN Equity,251.0,0.0010811465090627714,0.023843372383437676,-0.08245575772681943,-0.015516866207382636,0.0,0.014828629225275808,0.10865491223422517,0.0433225937217803,1.6212873756114856
KLAC UQ Equity,251.0,0.00015981061153411743,0.0645053756906067,-0.16987179487179488,-0.0449860539924264,0.006711409395973154,0.035090676771452514,0.23076923076923078,2.8150009607140936,1.8690585182078998
DE UN Equity,251.0,0.0007240902108737943,0.030488363246919444,-0.11151996630357214,-0.01855746531137307,-0.0014553935860057534,0.01696903593846022,0.1522633744855967,0.5157427501276313,1.510756370222248
JWN UN Equity,251.0,-0.0006287872960302295,0.038853564628634756,-0.19436982819232362,-0.023811290322580655,-0.003515492957746492,0.021745932320839052,0.14484615110350482,1.074205301951106,1.5069964312057655
ETN UN Equity,251.0,0.0004927441359116998,0.024304272439630268,-0.0665063060720323,-0.013922129557413631,-0.001509707250494459,0.011356815619220001,0.18971178658566612,0.6777150391701483,1.27174555933012
SYK UN Equity,251.0,0.0020878542430154594,0.03257699546744585,-0.1751249096565378,-0.01420845948985286,0.0014791076050781906,0.018056581196581233,0.20226796116504864,0.6114518838231984,1.2151491041243356
PAYX UQ Equity,251.0,0.0031391058272552757,0.038677594163425005,-0.11459741926611813,-0.02056935739636034,0.0,0.026901182061607402,0.14285714285714285,1.0210717537561145,1.7933633277690133
CNCEQ UN Equity,251.0,0.000826736030532875,0.0624432265226639,-0.20765027322404372,-0.031830462681526506,-0.007874015748031496,0.023487348734873487,0.26582278481012656,0.7959584814094576,1.5831800377548315
NAV UN Equity,251.0,-0.0014969022940985702,0.03775186710887238,-0.32276119402985076,-0.016817410966647822,-0.003663003663003663,0.01450494008829094,0.21920668058455114,0.4246805352417768,0.9741202931880432
EFX UN Equity,251.0,0.0012706691123975668,0.02384132488440725,-0.07902538946687497,-0.012004460731151944,0.0,0.013180812267772679,0.12175023954008309,0.6689740372459532,1.557503075912435
A UN Equity,251.0,0.0010549800422819137,0.06532922068091919,-0.34931442791734096,-0.03413760857262298,-0.005466342254663361,0.03498565510479587,0.3922803235386251,1.7112894197566644,1.2452375656386019
945852Q UN Equity,251.0,-0.002606635982991169,0.043634929428746104,-0.2205128205128205,-0.027438089829649154,0.0010515247108307045,0.023420359806932866,0.14171122994652408,0.9624223327783412,1.530479648466773
C UN Equity,251.0,0.001330664870394152,0.025505808531907523,-0.07243457700347429,-0.016825901031251395,0.0,0.019575679515828802,0.09232621559156162,1.2025049443319227,1.8452894603880032
ADM UN Equity,251.0,0.0013502853819753146,0.023242852141099033,-0.06214869443890786,-0.012463508427599055,0.0,0.013249777028669491,0.10666321706611474,0.3863544356507569,1.7441254917102607
MS UN Equity,251.0,0.0013125279656120423,0.03674737664221039,-0.10761611329792234,-0.018499704307302405,0.0017905916312555437,0.021834360113333423,0.1260996128157059,1.634626779780382,1.850253138215094
TAP UN Equity,251.0,0.0021624867098440433,0.025651187144161633,-0.07590476190476196,-0.013220716243352065,0.0016547012196748674,0.017865493470941775,0.07656653890721099,0.38028043575100007,1.9243301321154493
SYY UN Equity,251.0,0.00206529866896636,0.022835734022454444,-0.07627118644067797,-0.01086256395419027,0.0014879249170194927,0.014569448570901082,0.13215859030837004,0.4071071323986618,1.446833013218212
CL UN Equity,251.0,0.0005757024809393172,0.029509066788070252,-0.15906712513081184,-0.014001708125068055,-0.001114285714285655,0.01425006500696975,0.19971010197371467,0.497566989123205,1.1463366375874338
3080867Q UN Equity,251.0,-0.0007126537285425773,0.03481667517924156,-0.13076923076923078,-0.020502096392544314,-0.0022172949002217295,0.01625102245175678,0.12115732368896925,0.5855776810580506,1.6733029556290493
1255177D UN Equity,251.0,-0.00021007691099573573,0.03408723857063149,-0.08233532934131736,-0.02181016946443059,-0.002224694104560623,0.01751609391420355,0.13095238095238096,0.6665254061483021,1.8269315225572202
1519128D UQ Equity,251.0,-0.005449195081738635,0.053528624510163006,-0.40498287137963246,-0.028072211306796276,-0.006095640601030214,0.02227313840737357,0.15290862677760725,1.2021285485072402,1.2875256055793411
KATE UN Equity,251.0,0.0009626619393618742,0.02965851266372283,-0.08567585397407448,-0.015267246898759503,-0.002680965147453083,0.016174114568857752,0.12012012012012012,0.8748991569579133,1.7556790055466243
RIG UN Equity,251.0,0.002066383133452176,0.03832918830682879,-0.11334998745301943,-0.02215501247375192,0.0,0.025414919070281088,0.11287745049187797,0.36486259822009404,1.918428097951193
AMAT UQ Equity,251.0,-0.0006210036742876399,0.053225365726769086,-0.1199533632286995,-0.03962129469297098,-0.0032373056994818307,0.031964171507963504,0.20311134242945686,2.2671054487171745,1.8974623433884135
CPB UN Equity,251.0,0.00013205856958029756,0.02939235651936399,-0.07948243992606285,-0.014781736741892187,-0.001869158878504673,0.016074695942309765,0.14285714285714285,0.34690773818443416,1.6049491647958667
SEE UN Equity,251.0,-0.0018019803010031418,0.025883129348843202,-0.10416666666666667,-0.016371875119920748,-0.002424237722690477,0.01347231813334595,0.07977974188777576,0.5588570455050091,1.7438924255511528
AAMRQ UN Equity,251.0,0.0015719624201559642,0.0324251213701112,-0.13333333333333333,-0.018665576868184094,0.0,0.02110208674236517,0.12614275797899835,0.8611332280642293,1.6444746871677358
WM UN Equity,251.0,0.0023292288688577982,0.031199885027958504,-0.08045977011494253,-0.013224910923120642,-0.003067484662576687,0.01386280201485529,0.2625,0.5080845493453193,1.2481649555191008
DPHIQ UN Equity,251.0,-0.0006344197881897928,0.032131341134283134,-0.09935897435897435,-0.024490203918432627,-0.0034965034965034965,0.020986566835498786,0.11646586345381527,0.6505139007964176,1.7983873992471646
CAG UN Equity,251.0,0.0007890017428714162,0.02280749984804965,-0.06917889264630767,-0.012056127401392207,0.0,0.012699784967352294,0.1015096585682593,0.15760180457377643,1.6794233351400591
FDX UN Equity,251.0,0.0001311569858449572,0.028254618547278215,-0.09312878133102857,-0.018026619872577875,-0.0031446540880503146,0.015272801693207223,0.11487481590574374,0.8001101288815624,1.690077438977958
PTC UQ Equity,251.0,-0.00015723199410200343,0.06498413731039297,-0.4896147279622761,-0.03555275286941126,0.0,0.034015079105033624,0.23880597014925373,2.044281907256753,1.2378415153569757
GDT UN Equity,251.0,0.001269732300477321,0.03577382736339633,-0.17135086128739802,-0.018275493958810386,0.0011173184357541898,0.019477440311070016,0.10363391655450875,0.4156071516179467,1.6227142384401319
SO UN Equity,251.0,0.0017252266817404129,0.020646039192696808,-0.06363592940221152,-0.010340014066784075,0.00230629539951574,0.014969367666148837,0.06079068616099578,0.1027836264166473,1.908645256747373
3621240Q UN Equity,251.0,0.001051380747494607,0.028533268889591627,-0.08614232209737828,-0.014918518675526635,-0.0018214936247723133,0.016827539834909623,0.10931174089068826,0.8196077574876645,1.7742028839195574
LB UN Equity,251.0,-0.00016306942875275772,0.03261072031866916,-0.07948516233593403,-0.018946219546140435,-0.0018721439337752504,0.015282058466423835,0.12293823583031883,0.869868194621434,1.8500620509486736
SLM UN Equity,251.0,0.0024835306052686757,0.026522391059554007,-0.08696128360987897,-0.014882476190940758,0.001627816121890933,0.018942861143367615,0.09353964751557124,0.6530552622327916,1.7995931066241475
IP UN Equity,251.0,-0.0007178914147300944,0.032121956732483185,-0.07070866038465828,-0.021488308841840758,-0.003453350338467494,0.014835427573364837,0.11888080141640067,0.655985929768305,1.8742518108946407
PNW UN Equity,251.0,0.0020778900905980965,0.02016215109040563,-0.054987212276214836,-0.009917382466723494,0.0027210884353741495,0.015025711777248213,0.09592326139088729,0.11006115554223202,1.7016086460227733
PCG UN Equity,251.0,0.00046035019170433334,0.029068937216420846,-0.12835820895522387,-0.015728715728715727,0.0,0.015384615384615385,0.11827956989247312,0.1224046129549972,1.5371399376090955
AES UN Equity,251.0,0.0022796089739269294,0.034467741986188974,-0.10613810741687979,-0.020204860687650258,0.0022396416573348264,0.025341532993042475,0.12691131498470948,0.7450325689303376,1.8060033784137772
0202445Q UN Equity,251.0,0.0026235208740521747,0.03588229671468269,-0.09975159679715533,-0.018133493508600284,-0.001289459080077101,0.017145828681833494,0.15508849880881048,0.9626875120384912,1.6725207333399479
TOS UN Equity,251.0,0.0013472549246550567,0.02273471607763666,-0.06882591093117409,-0.01455806067456553,0.0019723865877712033,0.01577469294893443,0.07242990654205607,0.16649593346458957,1.8899493380036467
3423152Q UN Equity,251.0,0.00016437508065031032,0.035151170654271625,-0.2562162162162162,-0.018506099736034815,-0.001483679525222552,0.019612518430945393,0.1030818278427205,0.7977479775869828,1.320897181937784
CMA UN Equity,251.0,0.0014272166871371257,0.025523364926640955,-0.08601036269430051,-0.013780254323553145,-0.0012547051442910915,0.01763111624879788,0.12331081081081081,0.9486893236712431,1.5900475185276073
1281683D UN Equity,251.0,0.0023157562780006303,0.019731368265989674,-0.06796188774750637,-0.008734615905598538,0.0,0.011405760639126052,0.11110824276531481,0.46898188484997405,1.437443280450786
LDG UN Equity,251.0,0.00020810736383821313,0.026135793055198968,-0.11479591836734694,-0.014010894636109338,0.0,0.013908091541057151,0.12177121771217712,0.4894720448733105,1.450717676079442
ASH UN Equity,251.0,0.0016196872589521235,0.02482228835899844,-0.0610022383627975,-0.009038300827654036,0.0017629034740392643,0.008971897181957504,0.2696515832453492,0.22478820877294764,0.9619850455722494
RAL UN Equity,251.0,0.001179593589781521,0.021070898430465293,-0.06547619047619048,-0.01205519244734931,0.0,0.01367557332211235,0.064343163538874,0.09940186262360513,1.8573943027268933
FNMA UN Equity,251.0,0.001918067014544689,0.027601748907335844,-0.06271379703534778,-0.01547788610299354,0.0010362694300518134,0.018837151322235943,0.09532215357458076,0.7514294388023602,1.9536697766330606
2641504Q UN Equity,251.0,-0.0002691256616706427,0.04471655223498628,-0.14666666666666667,-0.026638991109353933,-0.0039946737683089215,0.023083177697176903,0.225130890052356,1.2185112730438732,1.5743532313353177
SRE UN Equity,251.0,0.0013830684720872533,0.020410786774283606,-0.08719155985700584,-0.010027401982739648,0.0,0.013266858234917873,0.0661764705882353,0.10663891141338708,1.6813112419045655
HIG UN Equity,251.0,0.002376177456546685,0.035093719821265565,-0.11024844720496894,-0.020122309033599357,0.0,0.02219277170242055,0.20599250936329588,1.157741555526306,1.468721303012326
SCHW UN Equity,251.0,0.0015798828196062014,0.04555088873167576,-0.1781553413208412,-0.023990163388862253,-0.0055248618784530384,0.023275788181833283,0.18763796909492272,1.975924909721642,1.5623730917644671
WY UN Equity,251.0,-0.0008714575214132744,0.028526620553135245,-0.07363435867672674,-0.019142600300763857,-0.002835182847143856,0.0155135805871926,0.11754324038122137,0.5214663719749234,1.7940277011085417
2968900Q UN Equity,251.0,-0.0017283137206008479,0.03553530188045363,-0.16513793096843762,-0.023253967085260487,-0.002548838555119272,0.01752737948563194,0.131868434394995,0.7901311764142814,1.5958094404980412
DHR UN Equity,251.0,0.0018120944238976368,0.023564272634545285,-0.07739422362317727,-0.012072761903214446,0.0010198701826258324,0.015349709727208234,0.11200432344794958,0.8358200473683002,1.6472119598902957
CBE UN Equity,251.0,0.0008080617153266251,0.02069964850406194,-0.05783283582089553,-0.014109625969200752,0.0,0.01531017709547641,0.0778816199376947,0.6795262388770943,1.8286244294352803
CTB UN Equity,251.0,-0.0010860390621949061,0.027455369487568725,-0.11,-0.017241948802642446,0.0,0.013333333333333334,0.15384615384615385,0.7634084632300407,1.3637060703357229
INTU UQ Equity,251.0,0.00030411270757995713,0.06397036306323912,-0.1901482464874433,-0.0374953150381814,-0.006005861721039735,0.03730834318509903,0.2956174709925355,2.1798017908705383,1.6261994976977014
WMT UN Equity,251.0,-0.00037065062167845533,0.033083730290355134,-0.08229166666666667,-0.020788711025937302,-0.0038314176245210726,0.017000390618365856,0.11148648648648649,0.975679714180752,1.8996872699465415
DVN UA Equity,251.0,0.002927578774280419,0.028723469031545112,-0.13370606741573027,-0.014711461871461842,0.0014146892655367983,0.019570971440988908,0.11384615384615385,0.08864544461955935,1.5541142259952
OMC UN Equity,251.0,-0.0002922093376310695,0.025774484712967092,-0.07894736842105263,-0.016022638390133633,-0.0022483868184128416,0.01460542317622271,0.09492869565217395,0.8019255486051483,1.7848052909395324
CVS UN Equity,251.0,0.002342529310604035,0.032102047865308195,-0.08924920324802191,-0.015484449407086437,-0.0013602179836511537,0.01798853905764298,0.13270991957104564,0.417224067264349,1.7304793213337648
NOVL UQ Equity,251.0,-0.006059878798772037,0.05827019054058414,-0.39501779359430605,-0.033088768774339306,-0.006289308176100629,0.02380379787694816,0.19727891156462585,2.144638472235883,1.2949850786352954
JPM UN Equity,251.0,0.00014590763002479096,0.028811986234907966,-0.09587513935340022,-0.02148047831232137,-0.001644736842105263,0.020180792576421087,0.08896210873146623,1.258302490237032,1.840804940151052
HOG UN Equity,251.0,0.0013180633702689396,0.026784574935334232,-0.09762900976290098,-0.014465575199203187,0.0007542168674699195,0.01428416797144425,0.11333823335890328,0.7599987912144177,1.6012633890632455
LUV UN Equity,251.0,0.0032945661751285745,0.025708467737183653,-0.08108108108108109,-0.012885324869305492,0.0,0.01835291339134587,0.08429425287356326,0.4992107612877123,1.8225423012438404
TLAB UQ Equity,251.0,0.00038649019678575953,0.044524827594953194,-0.1412556053811659,-0.029082024053301438,-0.0019342359767891683,0.026384183564917105,0.14395886889460155,1.5434941021382746,1.8246750096140563
NYT UN Equity,251.0,-0.0004983430185798507,0.021120477379932584,-0.06499261447562776,-0.014356083308360804,-0.0015360983102918587,0.012987012987012988,0.0831918505942275,0.5708681700491294,1.7730734615486599
MTG UN Equity,251.0,0.001099811730484623,0.029747914806184262,-0.06690140845070422,-0.016717947182316582,-0.002103049421661409,0.01739207779886148,0.14285714285714285,0.6062328616278783,1.7180964362838278
3153670Q UQ Equity,251.0,0.0018185647937637125,0.06565161647093747,-0.14885496183206107,-0.04551577839096289,0.0016266775111834079,0.04670168087264219,0.21417682926829268,2.755723285203887,1.9918308382645047
PKI UN Equity,251.0,0.004430783477889107,0.03814941404146424,-0.10673234811165845,-0.026571503700818053,0.005529945762291964,0.029068435544430567,0.13513344248508105,1.3336167959259129,1.8567740036955558
MU UN Equity,251.0,0.001366026735776195,0.05772179015572981,-0.174,-0.03754856238708033,0.0017021253417867685,0.03562523033309712,0.25620463576667957,1.8321453345800305,1.6972780703307304
KEY UN Equity,251.0,0.0015534728926873684,0.026899620738372067,-0.08273381294964029,-0.015221017514595496,0.0,0.017886942010846892,0.1141732283464567,0.8678230929648203,1.6855454710579238
677004Q UN Equity,251.0,0.0008620842528447239,0.021733300890647917,-0.05149700598802395,-0.015060096450914568,0.0010351966873706005,0.01345319148236022,0.08613728129205922,0.13160407589628567,1.8469047116924342
NXTL UQ Equity,251.0,-0.001108658624079703,0.060493976938304085,-0.20242214532871972,-0.039236795264256906,-0.0032102728731942215,0.042038973561381476,0.210412147505423,2.2943844927153596,1.799760665854093
LNC UN Equity,251.0,0.0012732051349988972,0.0321930787927133,-0.09433962264150944,-0.019757111779584273,0.0,0.02008538389135404,0.12468827930174564,0.9693937669575745,1.7330070686279702
CFC UN Equity,251.0,0.00332716876261673,0.0312907701939164,-0.1014783676553939,-0.013890476190476186,0.0,0.016951392996046824,0.22347910255854606,0.8105264781681342,1.286223198715351
PGL UN Equity,251.0,0.0014807649804020973,0.017886996257944578,-0.05989110707803993,-0.009126192568285075,0.0019455252918287938,0.012223011363636363,0.05547445255474453,0.3538897507512797,1.8446235777851072
0203524D UN Equity,251.0,-0.0014270309807775559,0.05871599497101974,-0.3417926448930088,-0.036424009666568655,-0.007751937984496124,0.03462366832044921,0.19205298013245034,1.978136576283959,1.4657302636413194
1752754D UN Equity,251.0,-4.519187109356777e-06,0.023948149736574588,-0.07715507393021513,-0.013572115987895119,0.0,0.01156992307888209,0.11254474201717536,0.45825730375050555,1.5955927128636573
2999130Q UN Equity,251.0,0.0006904710111898503,0.024873454557687507,-0.07457627118644068,-0.01431131592421915,0.0,0.014603403019280222,0.11961722488038277,0.6195077366512819,1.6319329821194106
OKE UN Equity,251.0,0.0028227278441323297,0.019062531895071826,-0.05222271000744387,-0.008876754837827228,0.002345528942457506,0.014339468525149003,0.06531641849529785,0.4136022709130229,1.8992306741729785
MDP UN Equity,251.0,-0.0006293758752607998,0.02304062561926337,-0.10672853828306264,-0.012067961165048543,0.0,0.009407412651775283,0.08549222797927461,0.5780286267349978,1.5422117459813256
CAT UN Equity,251.0,0.00021763996498748052,0.025647912910779846,-0.07561481481481473,-0.017120609711171117,0.0,0.015525466368414575,0.07342657342657342,0.6841427190693063,1.9329271652307465
1715651D UN Equity,251.0,-0.0008236144219015613,0.026832906452796852,-0.11037399044082413,-0.016336925793798134,-0.005270305655537198,0.01386438988307928,0.08865162096947592,0.3717317294019693,1.6688275892336846
CAH UN Equity,251.0,0.0031505539565831607,0.02645722936452873,-0.08145733323780187,-0.014089015899046086,0.002841836136623587,0.017307532448734383,0.1308103381267003,0.5918029350109502,1.6156113099389944
3517233Q UN Equity,251.0,0.0008867499195456993,0.027044819341992352,-0.15161290322580645,-0.014993346281110632,0.0,0.012176588331232856,0.10380622837370242,0.3044953250666377,1.4155869820932607
BVSN UQ Equity,251.0,-0.003081268488944508,0.08553787430133106,-0.2585669745699935,-0.05312185338140833,-0.013913042101743468,0.04570778138742376,0.4139534969100404,2.581626732047376,1.6239897481216343
BSX UN Equity,251.0,-0.0013771817328274527,0.036423789421555657,-0.27912233009708737,-0.021466973886328726,-0.0037533834586466306,0.019130625895843276,0.12956210199547114,0.41331930413852724,1.1676374719772133
TXT UN Equity,251.0,-0.0016351954431428055,0.023058682814423432,-0.08498023715415019,-0.014420710491029753,-0.0021574935792991077,0.009029042859248333,0.08272607784945629,0.5873341810261793,1.6760699903454626
NBR UA Equity,251.0,0.0033811267728238305,0.03438850823592332,-0.1027159485399224,-0.020495437679400715,0.004161149990542841,0.02816107090027582,0.10124610591900311,0.3849704478263661,1.9377345769056922
PVN UN Equity,251.0,0.001960786505974562,0.03749033370207763,-0.11334886119054899,-0.01981661798517421,-0.0020858906619701137,0.01957809042051402,0.19905183082186795,1.1215399103644506,1.5796956707668324
KMRTQ UN Equity,251.0,-0.002170345080298402,0.027453275729768276,-0.08396946564885496,-0.016811471356925903,0.0,0.010582306830907055,0.12280701754385964,0.329940081210334,1.6345584351303293
0964591D UQ Equity,251.0,0.002428807977918327,0.0370836380569313,-0.1149808083088733,-0.017014061673480903,0.0,0.024324149924547022,0.1670435047545741,1.2339657125044854,1.6514816781893342
OK UN Equity,251.0,0.0018218843117368117,0.033660969282857243,-0.07364322156129231,-0.018058210083628554,0.0,0.016028875606144712,0.3425,0.8342623053601295,1.0451332020852282
GD UN Equity,251.0,0.002092204207801855,0.02220804608346124,-0.059502592352559856,-0.010931467936069753,0.0010712557882370018,0.014642957505148178,0.0828572495425862,0.40601995962375387,1.8288580816122346
SLB UN Equity,251.0,0.001932687664626124,0.029784619110351043,-0.07103384873389268,-0.01909051027517302,-0.0008446700507613764,0.019664767061594875,0.10913840947546535,0.39754168566933334,1.8890938229239571
BA UN Equity,251.0,0.0023262274140676505,0.026499175238651577,-0.06944444444444445,-0.01623712372818806,0.0,0.020855080027835766,0.08362369337979095,0.4837944607122063,1.9308896330617993
1697067D UN Equity,251.0,-0.00026468485450197905,0.031411410418109464,-0.08338516291766,-0.021307764130238833,-0.002242152466367713,0.01759141845086622,0.11389521640091116,0.6111596932546468,1.8194778465058457
1317355D UN Equity,251.0,0.0006560394518408757,0.027461503255473026,-0.0656152392704276,-0.015557154342888208,0.0012514545414627385,0.013500002762825362,0.15045370105744496,0.7216429774769374,1.5890058429107574
ANDW UQ Equity,251.0,0.0019639056164580423,0.05195266900061733,-0.1423076923076923,-0.0313585291113381,0.0,0.03015856172689789,0.20261437908496732,1.6591212651007183,1.8155394478868783
WOR UN Equity,176.0,-0.001866488213971093,0.02813600930757492,-0.1048951048951049,-0.017069805194805193,-0.0024875621890547263,0.012095177765460447,0.14563106796116504,0.9389209440091664,1.4945289913166553
CVG UN Equity,251.0,0.0025680433023163836,0.04028864180654069,-0.17503392130257803,-0.02265090265327064,0.0,0.026206339592166363,0.14775160599571735,1.004092920656327,1.6005428510643656
CAR UN Equity,251.0,-0.003114997857871831,0.034009121348672976,-0.07182301193275856,-0.024849182649002342,0.0,0.014016301221689266,0.14705145920080115,1.0732466567888055,1.7922316781171077
CI UN Equity,251.0,0.002362230124573751,0.02367773304038386,-0.04863675594606449,-0.013413196092829809,0.0007812206572770427,0.017408517869505383,0.07980449260847303,0.37644592000926724,2.0158598267064485
BF/B UN Equity,251.0,0.00073239804514473,0.01804159085689406,-0.05292142821704405,-0.01035918226806366,0.000918651364951323,0.010703985969486959,0.06419446643699309,0.1984325163447831,1.822723531404554
1719868D UN Equity,251.0,0.0022154246919733928,0.045239732350762334,-0.38144329896907214,-0.01565563725490196,0.0,0.017392619479733817,0.2848101265822785,0.5995091010610696,0.8870598071482383
APC UN Equity,251.0,0.0036119647583489766,0.03207008373539576,-0.10824140034533036,-0.017308398558799384,0.002132895816242747,0.024502349730734847,0.10862865947611705,0.20997022924249292,1.7979848946169694
CCEP UN Equity,251.0,0.0005357856170797437,0.037025046112907446,-0.3074792243767313,-0.014239944844927051,0.0,0.017060227405021538,0.14344262295081966,0.398521127519467,1.1030927873981526
GIS UN Equity,251.0,0.0011697710298311037,0.01695988149155884,-0.074012877072972,-0.009764339707892776,0.0,0.009569375064789585,0.07443053435114513,0.2172223356944963,1.5107236874038352
GR UN Equity,251.0,0.0016286007401002645,0.025400357946169117,-0.06434875557930933,-0.012643265566645658,0.0,0.013643032888108027,0.09271292473102513,0.6426408142636942,1.8536227322717616
